-- Merging decision tree log ---
manifest
ADDED from C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\android\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\81968e30b907fe5d9019ad1784e5b39a\transformed\memory-type-java-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\81968e30b907fe5d9019ad1784e5b39a\transformed\memory-type-java-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\e72c99611e3a9e4d1eef9ff3068c46cc\transformed\imagepipeline-native-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\e72c99611e3a9e4d1eef9ff3068c46cc\transformed\imagepipeline-native-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\240d108cc324008da34bee8996c8efc2\transformed\memory-type-ashmem-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\240d108cc324008da34bee8996c8efc2\transformed\memory-type-ashmem-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\37f4ee6044a49a90f0cf34b6962b5ed5\transformed\imagepipeline-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\37f4ee6044a49a90f0cf34b6962b5ed5\transformed\imagepipeline-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\bfe5c9a7b2dcd85e2d16ebc3f7b82af4\transformed\nativeimagetranscoder-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\bfe5c9a7b2dcd85e2d16ebc3f7b82af4\transformed\nativeimagetranscoder-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\c5c0a978882ff142cf3879f0e79343e2\transformed\imagepipeline-base-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\c5c0a978882ff142cf3879f0e79343e2\transformed\imagepipeline-base-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\9da170e0cab594cf17ebb3b55f417894\transformed\middleware-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\9da170e0cab594cf17ebb3b55f417894\transformed\middleware-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\40da01fcae766d48052a88615faecfcd\transformed\ui-common-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\40da01fcae766d48052a88615faecfcd\transformed\ui-common-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\e0a802f8654917e122ae256a34ea2bab\transformed\soloader-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\e0a802f8654917e122ae256a34ea2bab\transformed\soloader-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\c9c4510ffeaf037760bd73f47b0814ea\transformed\fbcore-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\c9c4510ffeaf037760bd73f47b0814ea\transformed\fbcore-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\5e1cb6750346594dc7dd283c7a34f0be\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\5e1cb6750346594dc7dd283c7a34f0be\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\d443ab836534fbfbc0cfe2dee198441c\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\d443ab836534fbfbc0cfe2dee198441c\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.6.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\9445a2b6e12dbed1f2673ac0947ddc67\transformed\browser-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.6.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\9445a2b6e12dbed1f2673ac0947ddc67\transformed\browser-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\cccebb1bae447ac3d5383385bf1e9fc5\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\cccebb1bae447ac3d5383385bf1e9fc5\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\c01997366bd03a1081989712b80fa365\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\c01997366bd03a1081989712b80fa365\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\0e0ba71d831be95a6d215da7d27a72c3\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\0e0ba71d831be95a6d215da7d27a72c3\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\553e5c54c4e22d21367d6876b2b36110\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\553e5c54c4e22d21367d6876b2b36110\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\1fae12ac2bee7e016083c852fa68d3b4\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\1fae12ac2bee7e016083c852fa68d3b4\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\589d89647ca9e6d7671ecb540043c26e\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\589d89647ca9e6d7671ecb540043c26e\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\f4fb7b297b8e4feefd108b6e16378c3c\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\f4fb7b297b8e4feefd108b6e16378c3c\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\dfa8eb34ba9b7d00b879b2cd4efd48bb\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\dfa8eb34ba9b7d00b879b2cd4efd48bb\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\079a864b02d0dfb84017993df0d989c9\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\079a864b02d0dfb84017993df0d989c9\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\6d453742138b2da98ffe663ffe566f6d\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\6d453742138b2da98ffe663ffe566f6d\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\fdf06db119e4b34c42c1734c60f7d8c1\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\fdf06db119e4b34c42c1734c60f7d8c1\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\7c9cc1837872d3f3c493d8957d3cd35a\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\7c9cc1837872d3f3c493d8957d3cd35a\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\715f9a15bd1c0bfce9ffbb3ce7eda5e6\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\715f9a15bd1c0bfce9ffbb3ce7eda5e6\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\38793c99093e6c764cdab2a2aa9c440f\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\38793c99093e6c764cdab2a2aa9c440f\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\shayn\.gradle\caches\8.10.2\transforms\5a4056713cd8e29d997bfe39ac590b31\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\shayn\.gradle\caches\8.10.2\transforms\5a4056713cd8e29d997bfe39ac590b31\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\shayn\.gradle\caches\8.10.2\transforms\77d2a1e89e16995cb12410f2bbfd812e\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\shayn\.gradle\caches\8.10.2\transforms\77d2a1e89e16995cb12410f2bbfd812e\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\shayn\.gradle\caches\8.10.2\transforms\9d8d4492f2a81600d4d3ec56a68d4d3a\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\shayn\.gradle\caches\8.10.2\transforms\9d8d4492f2a81600d4d3ec56a68d4d3a\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\shayn\.gradle\caches\8.10.2\transforms\e43f2a034331e694f47b8216b36d91ac\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\shayn\.gradle\caches\8.10.2\transforms\e43f2a034331e694f47b8216b36d91ac\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\shayn\.gradle\caches\8.10.2\transforms\3a5316d5169640fcd663f0df96858331\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\shayn\.gradle\caches\8.10.2\transforms\3a5316d5169640fcd663f0df96858331\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\shayn\.gradle\caches\8.10.2\transforms\7467af33320c61af7396ac250a71efb4\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\shayn\.gradle\caches\8.10.2\transforms\7467af33320c61af7396ac250a71efb4\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\shayn\.gradle\caches\8.10.2\transforms\17c439731f3f5e38760b354560d323d8\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\shayn\.gradle\caches\8.10.2\transforms\17c439731f3f5e38760b354560d323d8\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\shayn\.gradle\caches\8.10.2\transforms\c330fa64b101263d1c01d5369c5da155\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\shayn\.gradle\caches\8.10.2\transforms\c330fa64b101263d1c01d5369c5da155\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\shayn\.gradle\caches\8.10.2\transforms\f33d0fc3c6d472d3e499d937ace0b3aa\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\shayn\.gradle\caches\8.10.2\transforms\f33d0fc3c6d472d3e499d937ace0b3aa\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\shayn\.gradle\caches\8.10.2\transforms\e9b653b8c27b21dd659844f16e6399d8\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\shayn\.gradle\caches\8.10.2\transforms\e9b653b8c27b21dd659844f16e6399d8\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\shayn\.gradle\caches\8.10.2\transforms\75b5407265ee67fe24661d92f989042a\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\shayn\.gradle\caches\8.10.2\transforms\75b5407265ee67fe24661d92f989042a\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\shayn\.gradle\caches\8.10.2\transforms\4275aed7d9759dd21ae1fdf20a0378b5\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\shayn\.gradle\caches\8.10.2\transforms\4275aed7d9759dd21ae1fdf20a0378b5\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\shayn\.gradle\caches\8.10.2\transforms\8277bb28292f0d62b813b7daabc003a3\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\shayn\.gradle\caches\8.10.2\transforms\8277bb28292f0d62b813b7daabc003a3\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\aa3c89935f0d097c1cb60e2e9191e356\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\aa3c89935f0d097c1cb60e2e9191e356\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\3fd71f0a8f00952ab7436f9ade76192c\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\3fd71f0a8f00952ab7436f9ade76192c\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\3f076e1b410da544d9fb1a91d7dee49c\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\3f076e1b410da544d9fb1a91d7dee49c\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\cc937d82df0d5df032f96ed3478db2d1\transformed\fragment-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\cc937d82df0d5df032f96ed3478db2d1\transformed\fragment-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\a0eef7acc9cb21dc8d1068c35e1ce710\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\a0eef7acc9cb21dc8d1068c35e1ce710\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\f31c90dd60a23ae290df9ab0aa804e03\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\f31c90dd60a23ae290df9ab0aa804e03\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\a9a4ed13a2037eeb68ebf062bfa25339\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\a9a4ed13a2037eeb68ebf062bfa25339\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\75660bb6b1b1b072905ca83986d7e83d\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\75660bb6b1b1b072905ca83986d7e83d\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\b8ad3a98bf8e1e492b09ae8f0e3b96fa\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\b8ad3a98bf8e1e492b09ae8f0e3b96fa\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\8c2be2da2bfae2f659f390dfad40109c\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\8c2be2da2bfae2f659f390dfad40109c\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\296a0c7e6505724c528bea284e254ce0\transformed\vito-renderer-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\296a0c7e6505724c528bea284e254ce0\transformed\vito-renderer-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\ba9d3de498e22857497082be8d2f5489\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\ba9d3de498e22857497082be8d2f5489\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\7e58fc1e798b2f47d5b1b3a3735a2aee\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\7e58fc1e798b2f47d5b1b3a3735a2aee\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.react:hermes-android:0.76.6] C:\Users\shayn\.gradle\caches\8.10.2\transforms\02f218da882479abce5ffea2586b3547\transformed\hermes-android-0.76.6-debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.76.6] C:\Users\shayn\.gradle\caches\8.10.2\transforms\02f218da882479abce5ffea2586b3547\transformed\hermes-android-0.76.6-debug\AndroidManifest.xml:5:5-44
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] C:\Users\shayn\.gradle\caches\8.10.2\transforms\bc1dd687712587e311f950f152773673\transformed\BlurView-version-2.0.6\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] C:\Users\shayn\.gradle\caches\8.10.2\transforms\bc1dd687712587e311f950f152773673\transformed\BlurView-version-2.0.6\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\2cf5181ccef87c58dd721fa526b19f70\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\2cf5181ccef87c58dd721fa526b19f70\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\f5e4a3d796d810fdc3882b2cd6e5a810\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\f5e4a3d796d810fdc3882b2cd6e5a810\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\shayn\.gradle\caches\8.10.2\transforms\0e6b56c0d02ca0b7ea5b7701479446fc\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\shayn\.gradle\caches\8.10.2\transforms\0e6b56c0d02ca0b7ea5b7701479446fc\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\bd3af6c4d1b61a04a4a65d1d3002a552\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\bd3af6c4d1b61a04a4a65d1d3002a552\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:7.2.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\c80ab275c1707d84808018a19f7afa34\transformed\viewbinding-7.2.1\AndroidManifest.xml:20:5-22:41
